Expt: experiments/rslt/test/cmnist/2023-11-29T16:59:36.141262en413ml_
RunID: 2023-11-29T16:59:36.141262
Arguments: Namespace(K=20, batch_size=128, cuda=True, device='cuda', epochs=30, experiment='./rslt/test/cmnist', latent_dim=20, learn_prior=False, llik_scaling=0.0, logp=False, looser=False, model='Classifier_OSCN', no_analytics=False, no_cuda=False, num_hidden_layers=1, obj='cross', pre_trained='', pretrained_path='', print_freq=0, run_type='train', seed=4, use_conditional=False)
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 32, 16, 16]           1,568
              ReLU-2           [-1, 32, 16, 16]               0
            Conv2d-3             [-1, 64, 8, 8]          32,832
              ReLU-4             [-1, 64, 8, 8]               0
            Conv2d-5            [-1, 128, 4, 4]         131,200
              ReLU-6            [-1, 128, 4, 4]               0
            Conv2d-7              [-1, 8, 1, 1]          16,392
            Linear-8                    [-1, 9]              81
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(64, device='cuda:0')
====> Epoch: 009 Train loss: 0.0000  took : 5.100104808807373
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
tensor(128, device='cuda:0')
